iid,pid,age,emotion,emotion_code
5015,82,37,happy,3
5016,82,45,happy,3
5017,82,37,happy,3
5018,82,33,fear,2
5019,82,47,fear,2
5020,82,48,sad,5
5021,82,44,happy,3
5022,82,41,sad,5
5023,82,38,happy,3
5024,84,26,happy,3
5025,84,33,happy,3
5026,84,42,happy,3
5027,84,26,happy,3
5028,84,31,angry,0
5029,84,24,surprise,6
5030,84,32,happy,3
5041,106,30,neutral,4
5042,106,29,neutral,4
5043,106,32,neutral,4
5044,106,30,neutral,4
5045,106,33,happy,3
5046,106,30,neutral,4
5047,107,32,happy,3
5048,107,32,happy,3
5049,107,31,happy,3
5050,107,25,happy,3
5051,107,33,happy,3
5052,107,29,neutral,4
5053,107,32,happy,3
5054,107,32,happy,3
5055,107,32,happy,3
5056,107,32,happy,3
5057,107,31,neutral,4
5058,124,34,happy,3
5059,124,46,happy,3
5060,124,44,happy,3
5061,124,42,happy,3
5062,124,34,happy,3
5071,151,34,happy,3
5072,151,23,neutral,4
5073,151,22,sad,5
5074,151,29,happy,3
5075,153,24,neutral,4
5076,153,21,happy,3
5077,153,24,happy,3
5078,153,23,happy,3
5079,153,24,neutral,4
5080,168,35,fear,2
5081,168,35,happy,3
5082,168,33,happy,3
5083,168,36,happy,3
5084,168,36,happy,3
5085,182,39,fear,2
5086,182,32,happy,3
5087,182,39,happy,3
5088,182,35,happy,3
5089,182,38,happy,3
5090,192,41,happy,3
5091,192,31,happy,3
5092,192,30,neutral,4
5093,192,36,neutral,4
5094,192,32,happy,3
5095,197,33,happy,3
5096,197,32,happy,3
5097,197,39,happy,3
5098,197,33,happy,3
5103,202,25,happy,3
5104,202,27,sad,5
5105,202,27,angry,0
5106,202,26,happy,3
5108,202,32,neutral,4
5109,202,31,happy,3
5110,202,21,neutral,4
5111,202,23,neutral,4
5112,202,25,neutral,4
5113,202,29,sad,5
5114,202,26,sad,5
5115,202,32,neutral,4
5116,202,27,neutral,4
5117,204,30,happy,3
5118,204,31,happy,3
5119,204,29,happy,3
5120,204,31,happy,3
5121,204,31,happy,3
5122,204,32,happy,3
5123,204,28,happy,3
5124,204,29,happy,3
5125,204,29,neutral,4
5126,204,26,happy,3
5127,204,30,happy,3
5128,204,26,neutral,4
5129,205,30,neutral,4
5130,205,25,happy,3
5131,205,24,happy,3
5132,224,26,happy,3
5133,224,26,happy,3
5134,224,33,happy,3
5135,224,22,neutral,4
5136,224,24,neutral,4
5144,277,27,neutral,4
5145,277,39,happy,3
5146,277,43,happy,3
5147,277,34,happy,3
5148,277,25,happy,3
5149,277,22,happy,3
5150,278,30,happy,3
5151,278,32,happy,3
5152,278,26,happy,3
5153,278,33,happy,3
5154,278,32,happy,3
5155,278,31,neutral,4
5156,278,33,happy,3
5157,278,28,happy,3
5158,278,32,happy,3
5159,278,31,happy,3
5160,278,32,happy,3
5161,289,28,happy,3
5162,289,39,happy,3
5163,289,37,happy,3
5164,289,35,happy,3
5165,289,22,happy,3
5166,289,35,happy,3
5167,289,40,happy,3
5168,295,30,happy,3
5169,295,25,happy,3
5170,295,24,happy,3
5171,295,30,neutral,4
5172,295,28,neutral,4
5173,295,31,neutral,4
5181,310,26,happy,3
5182,310,30,happy,3
5183,310,25,happy,3
5184,310,26,happy,3
5185,310,30,happy,3
5186,310,30,happy,3
5187,316,24,happy,3
5188,316,22,happy,3
5189,316,21,happy,3
5190,316,21,happy,3
5192,316,25,happy,3
5193,316,22,neutral,4
5194,334,33,happy,3
5195,334,34,happy,3
5196,334,33,happy,3
5197,334,36,happy,3
5198,334,31,happy,3
5199,334,34,happy,3
5200,334,37,happy,3
5201,334,30,happy,3
5202,334,31,happy,3
5203,334,33,happy,3
5204,334,32,happy,3
5205,334,33,happy,3
5206,334,31,happy,3
5207,334,36,happy,3
5208,334,50,sad,5
5209,348,32,happy,3
5210,348,33,happy,3
5211,348,31,happy,3
5212,348,34,happy,3
5213,348,32,happy,3
5214,348,34,happy,3
5215,348,33,neutral,4
5216,348,32,neutral,4
5217,348,32,happy,3
5218,348,31,happy,3
5219,348,32,happy,3
5220,348,34,happy,3
5221,353,32,sad,5
5222,353,39,happy,3
5223,353,36,sad,5
5224,353,43,happy,3
5225,353,41,happy,3
5226,353,27,happy,3
5227,355,27,happy,3
5228,355,26,happy,3
5229,355,28,angry,0
5230,355,36,neutral,4
5231,355,23,neutral,4
5232,355,26,happy,3
5233,355,34,neutral,4
5234,355,28,happy,3
5235,355,22,happy,3
5236,355,34,happy,3
5237,360,31,happy,3
5238,360,32,happy,3
5240,360,32,happy,3
5241,360,32,happy,3
5242,361,41,happy,3
5243,361,40,happy,3
5244,361,38,happy,3
5245,361,33,happy,3
5246,361,39,happy,3
5247,361,36,happy,3
5248,361,34,happy,3
5249,361,32,happy,3
5250,361,38,happy,3
5251,361,37,happy,3
5252,372,34,fear,2
5253,372,38,neutral,4
5254,372,32,neutral,4
5255,372,33,happy,3
5256,372,33,neutral,4
5257,372,41,happy,3
5258,372,32,happy,3
5259,372,28,neutral,4
5260,372,33,neutral,4
5261,372,31,happy,3
5262,372,32,happy,3
5263,380,34,happy,3
5264,380,40,happy,3
5265,380,32,happy,3
5266,380,39,happy,3
5268,380,31,happy,3
5269,380,42,sad,5
5276,382,39,happy,3
5277,382,34,happy,3
5278,382,36,happy,3
5279,382,33,neutral,4
5280,382,33,sad,5
5281,382,33,neutral,4
5282,382,37,happy,3
5283,382,38,sad,5
5284,382,29,angry,0
5285,382,39,sad,5
5286,383,39,happy,3
5287,383,31,happy,3
5288,383,37,happy,3
5289,383,45,happy,3
5290,383,46,happy,3
5291,383,32,happy,3
5292,383,45,happy,3
5293,383,38,happy,3
5294,385,33,happy,3
5295,385,37,happy,3
5296,385,38,happy,3
5297,385,41,happy,3
5298,385,38,happy,3
5299,385,45,happy,3
5300,385,46,happy,3
5301,387,39,sad,5
5302,387,45,fear,2
5303,387,41,happy,3
5304,387,47,happy,3
5305,388,29,happy,3
5306,388,36,happy,3
5307,388,40,fear,2
5308,388,35,happy,3
5309,388,33,neutral,4
5310,388,30,happy,3
5311,389,40,happy,3
5312,389,37,neutral,4
5313,389,35,happy,3
5314,389,42,sad,5
5315,389,38,sad,5
5316,389,35,happy,3
5317,389,35,happy,3
5318,389,44,happy,3
5319,389,41,happy,3
5320,389,36,happy,3
5321,389,37,happy,3
5322,389,33,happy,3
5323,390,27,sad,5
5324,390,29,neutral,4
5325,390,27,sad,5
5326,390,32,sad,5
5327,391,36,happy,3
5328,391,39,happy,3
5329,391,31,happy,3
5330,391,39,happy,3
5331,391,42,happy,3
5345,407,34,happy,3
5346,407,34,happy,3
5347,407,33,happy,3
5348,407,33,happy,3
5349,407,33,happy,3
5350,407,33,happy,3
5351,407,40,happy,3
5352,407,35,neutral,4
5353,414,40,happy,3
5354,414,34,happy,3
5355,414,40,happy,3
5356,414,38,happy,3
5357,414,37,happy,3
5375,426,32,happy,3
5376,426,27,happy,3
5377,426,33,happy,3
5378,426,34,happy,3
5379,426,27,neutral,4
5380,426,28,neutral,4
5381,426,43,happy,3
5382,426,39,happy,3
5383,426,33,happy,3
5384,426,29,happy,3
5385,426,36,neutral,4
5386,426,29,happy,3
5387,427,38,happy,3
5388,427,34,happy,3
5389,427,33,happy,3
5390,427,32,happy,3
5391,427,31,happy,3
5392,427,33,happy,3
5393,427,34,happy,3
5394,427,39,happy,3
5395,427,34,happy,3
5396,427,36,happy,3
5397,427,39,happy,3
5398,427,40,happy,3
5399,427,37,happy,3
5400,427,34,happy,3
5401,428,32,sad,5
5402,428,32,neutral,4
5403,428,36,sad,5
5404,428,33,sad,5
5405,428,30,sad,5
5406,428,31,neutral,4
5407,428,33,neutral,4
5408,428,34,happy,3
5409,428,42,happy,3
5410,428,37,happy,3
5411,428,33,happy,3
5419,429,47,happy,3
5420,429,42,happy,3
5421,429,43,happy,3
5422,429,27,happy,3
5423,429,35,happy,3
5425,429,38,happy,3
5426,429,27,happy,3
5427,429,41,happy,3
5428,429,41,happy,3
5429,429,30,happy,3
5430,429,47,happy,3
5433,429,48,happy,3
5437,429,30,happy,3
5438,429,32,happy,3
5444,429,39,happy,3
5455,475,37,happy,3
5456,475,42,happy,3
5457,475,39,happy,3
5458,475,42,happy,3
5459,475,43,happy,3
5460,475,36,neutral,4
5461,475,41,happy,3
5462,475,34,happy,3
5463,475,42,happy,3
5464,476,30,happy,3
5465,476,30,happy,3
5466,476,34,happy,3
5467,476,34,neutral,4
5468,476,30,happy,3
5469,476,34,neutral,4
5470,476,33,neutral,4
5471,476,34,neutral,4
5472,476,35,happy,3
5473,497,33,happy,3
5474,497,32,neutral,4
5475,497,33,neutral,4
5476,497,40,happy,3
5477,497,27,neutral,4
5478,497,31,happy,3
5480,497,36,happy,3
5504,506,32,happy,3
5505,506,33,neutral,4
5506,506,30,happy,3
5507,506,32,happy,3
5508,506,32,sad,5
5509,506,32,happy,3
5510,506,27,happy,3
5511,506,29,happy,3
5512,506,31,happy,3
5513,506,30,happy,3
5514,507,34,happy,3
5516,507,32,happy,3
5517,507,34,happy,3
5518,507,33,happy,3
5519,507,32,happy,3
5520,510,27,neutral,4
5521,510,32,neutral,4
5522,510,34,happy,3
5523,510,25,sad,5
5524,510,32,happy,3
5533,512,28,happy,3
5534,512,25,happy,3
5535,512,28,happy,3
5536,512,28,happy,3
5537,512,25,happy,3
5538,512,23,happy,3
5539,512,30,happy,3
5540,512,24,happy,3
5542,515,36,happy,3
5543,515,39,neutral,4
5544,515,33,happy,3
5545,515,49,happy,3
5546,515,31,happy,3
5547,515,38,fear,2
5548,515,40,happy,3
5549,515,45,happy,3
5550,515,26,happy,3
5551,515,33,neutral,4
5552,516,45,neutral,4
5553,516,47,angry,0
5554,516,43,happy,3
5555,516,41,happy,3
5556,516,47,happy,3
5557,516,46,neutral,4
5558,516,46,neutral,4
5559,516,45,neutral,4
5567,520,41,happy,3
5568,520,37,happy,3
5569,520,34,sad,5
5570,520,37,happy,3
5571,520,40,neutral,4
5572,520,39,happy,3
5573,520,45,happy,3
5574,520,33,happy,3
5575,520,37,happy,3
5576,520,28,neutral,4
5577,520,28,neutral,4
5578,520,39,happy,3
5579,523,28,neutral,4
5580,523,33,happy,3
5581,523,28,fear,2
5582,523,30,neutral,4
5583,523,32,happy,3
5584,523,32,neutral,4
5585,523,30,sad,5
5586,523,31,neutral,4
5587,532,33,happy,3
5588,532,38,happy,3
5589,532,41,happy,3
5590,532,41,happy,3
5591,532,45,happy,3
5592,532,38,happy,3
5593,532,46,happy,3
5594,532,38,happy,3
5595,532,36,neutral,4
5596,532,46,happy,3
5597,532,40,happy,3
5598,532,39,happy,3
5599,532,47,happy,3
5600,538,27,happy,3
5601,538,40,surprise,6
5602,538,39,happy,3
5603,538,36,happy,3
5604,538,32,happy,3
5605,543,44,happy,3
5606,543,48,fear,2
5607,543,44,sad,5
5608,543,34,neutral,4
5609,543,47,neutral,4
5610,543,34,surprise,6
5611,543,39,angry,0
5612,543,48,sad,5
5623,545,21,neutral,4
5624,545,31,neutral,4
5625,545,27,neutral,4
5626,545,23,neutral,4
5627,545,26,neutral,4
5628,545,25,happy,3
5629,545,24,neutral,4
5630,545,30,neutral,4
5631,545,25,neutral,4
5632,545,22,neutral,4
5633,546,33,fear,2
5634,546,51,neutral,4
5635,546,39,happy,3
5636,546,37,happy,3
5637,546,45,happy,3
5638,546,47,sad,5
5639,546,44,sad,5
5640,546,45,happy,3
5648,558,37,angry,0
5649,558,36,happy,3
5650,558,33,happy,3
5651,558,32,happy,3
5652,558,37,happy,3
5653,558,33,happy,3
5654,558,34,happy,3
5655,558,33,happy,3
5656,559,32,happy,3
5657,559,40,happy,3
5659,559,42,happy,3
5660,559,39,happy,3
5661,559,35,sad,5
5675,567,27,happy,3
5676,567,34,happy,3
5677,567,39,happy,3
5678,567,38,happy,3
5679,569,31,happy,3
5680,569,32,happy,3
5681,569,37,neutral,4
5682,569,34,happy,3
5683,569,38,happy,3
5684,576,26,happy,3
5685,576,33,angry,0
5686,576,33,happy,3
5687,576,23,happy,3
5688,576,34,happy,3
5689,576,26,happy,3
5690,576,28,happy,3
5691,576,31,happy,3
5692,576,39,happy,3
5693,576,28,happy,3
5694,579,29,fear,2
5695,579,32,angry,0
5696,579,25,neutral,4
5697,579,33,sad,5
5698,579,25,sad,5
5699,579,28,neutral,4
5700,579,26,neutral,4
5701,579,27,neutral,4
5702,579,27,sad,5
5703,579,31,sad,5
5704,579,26,neutral,4
5705,579,31,happy,3
5706,579,26,neutral,4
5707,579,26,happy,3
5708,579,28,sad,5
5709,579,25,happy,3
5710,580,32,happy,3
5711,580,24,happy,3
5712,580,25,neutral,4
5713,580,30,happy,3
5714,580,25,happy,3
5715,580,44,happy,3
5716,580,24,happy,3
5717,580,24,happy,3
5718,580,24,happy,3
5719,580,23,happy,3
5720,580,23,happy,3
5721,580,31,angry,0
5722,580,28,happy,3
5723,580,25,happy,3
5724,580,23,happy,3
5739,587,25,happy,3
5740,587,26,neutral,4
5741,587,26,happy,3
5742,587,28,happy,3
5743,587,31,fear,2
5744,587,39,happy,3
5745,587,29,happy,3
5746,587,35,happy,3
5747,587,34,happy,3
5748,587,25,happy,3
5749,587,29,happy,3
5750,588,24,neutral,4
5751,588,24,neutral,4
5752,588,23,neutral,4
5753,588,33,happy,3
5754,588,23,neutral,4
5755,588,29,happy,3
5756,588,27,neutral,4
5757,588,23,happy,3
5758,588,27,neutral,4
5759,588,31,happy,3
5760,588,27,happy,3
5761,588,26,neutral,4
5762,588,30,happy,3
5775,598,25,neutral,4
5776,598,21,happy,3
5777,598,27,neutral,4
5778,598,25,neutral,4
5779,598,23,happy,3
5780,598,28,neutral,4
5781,598,24,neutral,4
5787,608,34,happy,3
5788,608,39,happy,3
5789,608,33,neutral,4
5790,608,37,neutral,4
5791,608,36,happy,3
5792,608,33,happy,3
5793,608,33,happy,3
5794,608,35,happy,3
5795,609,32,happy,3
5796,609,31,happy,3
5797,609,33,happy,3
5798,609,32,happy,3
5800,609,35,happy,3
5801,609,30,happy,3
5802,609,25,neutral,4
5803,609,29,happy,3
5804,617,26,neutral,4
5805,617,37,sad,5
5806,617,43,happy,3
5807,617,38,neutral,4
5808,617,35,happy,3
5809,617,30,happy,3
5810,617,49,happy,3
5811,617,48,happy,3
5820,623,32,happy,3
5821,623,27,neutral,4
5822,623,23,neutral,4
5823,623,22,neutral,4
5824,623,21,neutral,4
5825,623,29,neutral,4
5826,623,21,neutral,4
5827,623,22,neutral,4
5828,623,26,happy,3
5838,627,24,happy,3
5839,627,25,happy,3
5840,627,24,neutral,4
5841,627,28,neutral,4
5842,627,25,neutral,4
5843,627,23,neutral,4
5844,627,25,happy,3
5845,627,31,neutral,4
5846,627,27,happy,3
5847,627,34,neutral,4
5848,627,26,happy,3
5856,629,33,neutral,4
5858,630,31,neutral,4
5859,630,31,happy,3
5860,630,38,sad,5
5861,630,34,neutral,4
5862,630,37,neutral,4
5864,630,34,neutral,4
5865,630,40,neutral,4
5866,630,34,happy,3
5867,631,29,happy,3
5868,631,23,happy,3
5869,631,33,neutral,4
5870,631,35,sad,5
5871,631,23,happy,3
5877,637,39,neutral,4
5879,637,43,fear,2
5880,637,42,neutral,4
5881,637,45,angry,0
5882,643,31,happy,3
5883,643,27,neutral,4
5884,643,34,happy,3
5885,643,28,happy,3
5886,643,27,happy,3
5887,643,36,happy,3
5888,643,28,happy,3
5889,643,33,happy,3
5890,644,37,happy,3
5892,644,35,happy,3
5893,644,32,neutral,4
5894,644,32,sad,5
5895,644,33,happy,3
5896,644,33,happy,3
5897,645,34,happy,3
5901,645,39,happy,3
5902,645,30,happy,3
5906,645,36,happy,3
5918,656,34,happy,3
5919,656,32,happy,3
5920,656,33,neutral,4
5921,656,33,happy,3
5922,656,34,happy,3
5923,656,32,happy,3
5924,656,33,happy,3
5926,660,39,happy,3
5927,660,38,happy,3
5928,660,33,happy,3
5929,660,34,happy,3
5930,663,23,happy,3
5931,663,24,neutral,4
5932,663,29,happy,3
5933,663,28,happy,3
5934,663,25,happy,3
5935,663,25,happy,3
5936,663,27,happy,3
5937,663,27,happy,3
5938,663,28,neutral,4
5939,663,29,happy,3
5940,663,24,happy,3
5941,663,27,happy,3
5942,663,28,happy,3
5943,668,23,fear,2
5944,668,25,happy,3
5945,668,33,happy,3
5946,668,29,neutral,4
5947,668,24,happy,3
5948,668,26,happy,3
5949,668,24,happy,3
5950,668,29,happy,3
5951,668,33,happy,3
5952,668,29,happy,3
5953,668,29,happy,3
5954,670,31,happy,3
5955,670,31,happy,3
5956,670,31,happy,3
5957,670,31,happy,3
5958,670,31,happy,3
5959,670,31,happy,3
5960,670,33,happy,3
5961,670,31,happy,3
5962,670,32,happy,3
5963,670,32,happy,3
5964,674,35,happy,3
5965,674,39,happy,3
5966,674,25,happy,3
5967,674,32,happy,3
5968,674,39,fear,2
5969,674,26,happy,3
5970,674,33,happy,3
5971,678,30,happy,3
5972,678,31,neutral,4
5973,678,29,sad,5
5974,678,32,happy,3
5975,678,32,happy,3
5976,678,30,happy,3
5977,678,32,neutral,4
5978,678,32,happy,3
5979,678,32,happy,3
5980,678,29,happy,3
5981,678,31,neutral,4
5982,678,30,happy,3
5983,681,27,neutral,4
5984,681,31,happy,3
5985,681,23,fear,2
5986,681,31,neutral,4
5987,681,32,happy,3
5988,681,32,happy,3
5989,681,32,happy,3
5990,681,30,happy,3
5991,681,31,happy,3
5992,681,28,happy,3
5993,681,29,neutral,4
5994,684,28,happy,3
5995,684,28,happy,3
5996,684,27,happy,3
5997,684,27,neutral,4
5998,684,32,happy,3
5999,684,26,happy,3
6000,684,31,neutral,4
6001,684,27,happy,3
6002,684,33,happy,3
6003,684,32,happy,3
6004,684,27,happy,3
6005,684,27,angry,0
6006,684,25,happy,3
6007,687,34,happy,3
6008,687,36,happy,3
6009,687,44,happy,3
6010,687,45,angry,0
6011,687,35,neutral,4
6012,687,31,angry,0
6013,690,40,happy,3
6014,690,32,happy,3
6015,690,34,happy,3
6016,690,37,happy,3
6017,693,29,neutral,4
6018,693,23,happy,3
6019,693,23,neutral,4
6020,693,30,happy,3
6021,693,24,neutral,4
6022,693,24,happy,3
6023,693,28,happy,3
6024,693,28,neutral,4
6025,694,31,angry,0
6026,694,28,fear,2
6027,694,25,neutral,4
6028,694,25,happy,3
6029,694,22,neutral,4
6030,694,21,neutral,4
6031,694,26,surprise,6
6032,696,26,neutral,4
6033,696,30,neutral,4
6034,696,26,happy,3
6035,696,29,happy,3
6036,696,26,neutral,4
6037,696,28,neutral,4
6038,696,22,neutral,4
6039,696,29,neutral,4
6040,696,25,neutral,4
6041,696,30,neutral,4
6042,696,28,neutral,4
6043,696,24,neutral,4
6044,700,26,happy,3
6045,700,29,neutral,4
6046,700,25,neutral,4
6047,700,29,angry,0
6048,700,30,neutral,4
6049,700,26,neutral,4
6050,700,28,fear,2
6051,700,25,neutral,4
6052,700,26,happy,3
6053,701,28,happy,3
6054,701,27,happy,3
6055,701,22,angry,0
6056,701,25,happy,3
6057,701,31,happy,3
6058,701,25,angry,0
6059,701,29,happy,3
6060,701,29,happy,3
6061,701,21,neutral,4
6062,701,29,happy,3
6063,701,30,happy,3
6064,701,27,neutral,4
6088,715,44,happy,3
6089,715,46,happy,3
6090,715,36,happy,3
6091,715,35,happy,3
6092,715,36,happy,3
6093,715,43,happy,3
6094,715,38,happy,3
6095,722,27,happy,3
6096,722,26,fear,2
6097,722,28,happy,3
6098,722,40,happy,3
6099,722,24,happy,3
6100,722,26,happy,3
6101,722,23,happy,3
6102,722,29,happy,3
6103,722,26,happy,3
6104,722,33,happy,3
6105,722,25,happy,3
6107,726,35,happy,3
6108,726,32,neutral,4
6109,726,32,happy,3
6110,726,32,happy,3
6111,726,31,happy,3
6134,737,29,happy,3
6135,737,30,happy,3
6136,737,25,happy,3
6137,737,32,fear,2
6138,737,30,happy,3
6139,737,27,happy,3
6140,737,30,happy,3
6141,740,22,happy,3
6142,740,22,happy,3
6143,740,26,happy,3
6144,740,22,neutral,4
6145,740,22,happy,3
6146,740,23,happy,3
6147,740,23,happy,3
6148,747,39,happy,3
6149,747,33,angry,0
6150,747,33,sad,5
6151,747,39,happy,3
6152,747,37,happy,3
6153,748,42,happy,3
6154,748,45,happy,3
6155,748,30,neutral,4
6156,748,47,sad,5
6157,748,38,fear,2
6158,754,30,neutral,4
6159,754,33,happy,3
6160,754,31,neutral,4
6161,754,32,neutral,4
6162,754,28,neutral,4
6163,754,31,happy,3
6165,754,32,neutral,4
6166,754,29,neutral,4
6167,754,31,happy,3
6168,754,32,happy,3
6169,758,28,happy,3
6170,758,24,happy,3
6171,758,32,sad,5
6172,758,27,happy,3
6173,758,31,neutral,4
6174,758,27,happy,3
6175,758,27,happy,3
6176,761,27,happy,3
6177,761,30,happy,3
6178,761,29,happy,3
6179,761,29,happy,3
6180,761,29,neutral,4
6181,761,30,neutral,4
6182,761,30,happy,3
6183,761,28,happy,3
6184,761,29,happy,3
6185,761,31,happy,3
6186,765,31,neutral,4
6187,765,23,angry,0
6188,765,28,neutral,4
6189,765,25,neutral,4
6190,765,29,neutral,4
6191,765,32,neutral,4
6192,765,28,neutral,4
6193,771,48,sad,5
6194,771,31,fear,2
6195,771,50,happy,3
6196,771,31,neutral,4
6197,771,35,angry,0
6198,772,45,happy,3
6199,772,53,sad,5
6200,772,44,happy,3
6201,772,49,neutral,4
6202,772,45,happy,3
6203,772,50,happy,3
6204,777,32,happy,3
6207,777,33,happy,3
6208,777,29,happy,3
6209,777,32,angry,0
6211,777,30,happy,3
6218,785,32,neutral,4
6219,785,33,happy,3
6220,785,32,happy,3
6221,785,32,neutral,4
6222,785,31,neutral,4
6223,785,31,neutral,4
6224,785,31,neutral,4
6225,785,29,happy,3
6226,785,32,neutral,4
6227,785,32,neutral,4
6228,785,31,neutral,4
6229,785,31,happy,3
6239,803,22,angry,0
6240,803,22,neutral,4
6241,803,25,happy,3
6242,803,25,neutral,4
6243,803,25,happy,3
6244,803,25,happy,3
6245,803,27,happy,3
6246,803,24,happy,3
6247,803,23,neutral,4
6248,803,25,neutral,4
6249,803,27,neutral,4
6250,803,29,happy,3
6251,803,25,angry,0
6252,803,27,happy,3
6253,807,30,happy,3
6254,807,32,surprise,6
6255,807,30,happy,3
6256,807,30,happy,3
6257,807,32,happy,3
6258,807,31,happy,3
6259,807,31,happy,3
6260,807,33,happy,3
6264,808,30,happy,3
6267,808,32,happy,3
6268,824,39,happy,3
6269,824,37,happy,3
6270,824,37,angry,0
6271,824,39,angry,0
6272,824,45,fear,2
6273,824,42,happy,3
6274,825,34,happy,3
6275,825,38,happy,3
6276,825,38,happy,3
6277,825,43,angry,0
6278,825,31,happy,3
6279,825,39,happy,3
6280,825,40,happy,3
6281,825,43,neutral,4
6282,825,34,happy,3
6283,825,37,surprise,6
6284,825,33,happy,3
6285,825,35,sad,5
6294,829,30,happy,3
6295,829,27,happy,3
6296,829,32,happy,3
6297,829,36,happy,3
6298,840,28,happy,3
6299,840,28,happy,3
6300,840,28,happy,3
6301,840,30,happy,3
6302,840,31,happy,3
6303,840,30,happy,3
6304,840,28,happy,3
6305,840,30,happy,3
6306,840,31,happy,3
6307,840,28,happy,3
6308,840,23,happy,3
6309,840,31,happy,3
6310,840,29,happy,3
6320,846,28,happy,3
6321,846,24,happy,3
6322,846,24,neutral,4
6323,846,23,neutral,4
6324,846,28,happy,3
6325,846,24,neutral,4
6326,846,24,happy,3
6327,846,31,neutral,4
6328,846,29,happy,3
6329,846,32,neutral,4
6330,847,35,happy,3
6331,847,35,happy,3
6332,847,46,neutral,4
6333,847,45,happy,3
6334,847,33,neutral,4
6335,848,44,happy,3
6336,848,32,neutral,4
6337,848,35,neutral,4
6338,848,47,happy,3
6339,848,28,happy,3
6368,864,28,happy,3
6369,864,28,neutral,4
6370,864,27,neutral,4
6371,864,30,neutral,4
6372,864,31,happy,3
6374,864,30,sad,5
6375,864,30,happy,3
6376,864,30,happy,3
6377,864,32,neutral,4
6378,864,31,happy,3
6379,871,22,happy,3
6380,871,29,neutral,4
6381,871,29,neutral,4
6382,871,28,fear,2
6383,871,27,happy,3
6384,871,28,neutral,4
6385,871,29,happy,3
6386,871,26,happy,3
6387,871,28,happy,3
6388,871,27,happy,3
6424,876,24,sad,5
6427,876,32,sad,5
6430,876,30,sad,5
6431,883,43,happy,3
6432,883,36,sad,5
6433,883,38,happy,3
6434,883,33,neutral,4
6435,883,34,sad,5
6436,883,48,sad,5
6437,883,34,happy,3
6438,886,32,sad,5
6439,886,35,angry,0
6440,886,33,angry,0
6441,886,35,fear,2
6442,886,24,neutral,4
6443,886,25,fear,2
6444,886,27,sad,5
6445,886,34,neutral,4
6446,886,31,sad,5
6447,891,33,happy,3
6448,891,33,happy,3
6449,891,32,neutral,4
6450,891,32,neutral,4
6451,891,32,happy,3
6452,891,32,sad,5
6453,891,32,neutral,4
6454,891,32,fear,2
6455,894,34,happy,3
6456,894,46,happy,3
6457,894,35,happy,3
6458,894,37,happy,3
6459,894,26,happy,3
6469,896,50,happy,3
6470,896,50,happy,3
6471,896,43,happy,3
6472,896,44,happy,3
6473,898,43,fear,2
6474,898,46,angry,0
6475,898,44,happy,3
6476,898,40,neutral,4
6477,898,37,neutral,4
6478,898,41,happy,3
6479,898,36,neutral,4
6480,899,32,happy,3
6481,899,35,neutral,4
6482,899,35,neutral,4
6483,899,30,happy,3
6484,899,35,neutral,4
6485,899,33,neutral,4
6486,899,31,neutral,4
6487,899,37,sad,5
6488,899,34,neutral,4
6489,907,24,neutral,4
6490,907,22,angry,0
6491,907,26,angry,0
6492,907,30,happy,3
6493,907,22,happy,3
6494,907,25,happy,3
6495,907,23,happy,3
6496,907,27,happy,3
6497,907,23,happy,3
6498,909,33,neutral,4
6500,909,32,happy,3
6501,909,32,happy,3
6503,910,31,neutral,4
6504,910,31,sad,5
6505,910,32,neutral,4
6506,910,31,angry,0
6507,910,33,neutral,4
6508,910,31,neutral,4
6509,910,30,neutral,4
6510,910,31,happy,3
6511,910,30,happy,3
6512,910,26,happy,3
6513,910,32,happy,3
6514,910,32,neutral,4
6515,911,22,sad,5
6516,911,27,neutral,4
6517,911,22,sad,5
6518,911,25,neutral,4
6519,911,23,neutral,4
6520,911,26,neutral,4
6527,915,44,neutral,4
6528,915,25,happy,3
6529,915,26,neutral,4
6530,915,43,angry,0
6531,915,28,happy,3
6532,915,27,happy,3
6533,915,37,fear,2
6534,915,25,happy,3
6535,915,45,happy,3
6536,915,23,happy,3
6537,915,45,sad,5
6555,940,46,happy,3
6556,940,37,sad,5
6557,940,27,happy,3
6558,940,50,fear,2
6559,940,48,happy,3
6560,940,43,happy,3
6563,940,47,happy,3
6564,940,44,fear,2
6565,940,46,neutral,4
6566,940,49,happy,3
6567,940,48,sad,5
6568,940,41,happy,3
6569,940,43,happy,3
6570,940,49,fear,2
6571,940,45,happy,3
6572,940,54,happy,3
6573,940,51,happy,3
6574,940,46,fear,2
6575,945,31,happy,3
6576,945,32,happy,3
6577,945,32,happy,3
6578,945,32,happy,3
6579,945,32,happy,3
6580,945,33,happy,3
6581,945,33,happy,3
6582,945,31,happy,3
6583,945,31,happy,3
6584,945,31,happy,3
6585,945,31,happy,3
6586,945,29,happy,3
6587,946,30,happy,3
6588,946,31,happy,3
6589,946,31,happy,3
6590,946,30,happy,3
6591,946,32,neutral,4
6592,946,29,happy,3
6593,946,24,neutral,4
6594,946,30,happy,3
6595,946,32,neutral,4
6596,946,33,happy,3
6597,946,31,happy,3
6598,947,28,sad,5
6599,947,28,neutral,4
6600,947,29,happy,3
6601,947,30,happy,3
6602,947,29,neutral,4
6603,947,26,neutral,4
6604,947,25,happy,3
6605,947,30,neutral,4
6606,947,27,neutral,4
